               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.01755,           0.0082266,                   0,             0.98788,                   1,               0.995,             0.85136,            0.011323,           0.0062678,                   0,              0.0964,              0.0004,              0.0004
                   1,            0.015348,            0.008829,                   0,             0.98663,                   1,               0.995,             0.84703,            0.009968,           0.0060135,                   0,            0.091896,          0.00089554,          0.00089554
                   2,            0.016791,            0.010488,                   0,             0.98658,                   1,               0.995,             0.84956,           0.0093002,           0.0054545,                   0,            0.087386,           0.0013861,           0.0013861
                   3,            0.017021,            0.011519,                   0,              0.9816,                   1,               0.995,             0.86467,           0.0094948,           0.0053771,                   0,            0.082872,           0.0018718,           0.0018718
                   4,            0.017875,           0.0091562,                   0,             0.98045,                   1,               0.995,             0.86817,           0.0094258,           0.0051789,                   0,            0.078352,           0.0023525,           0.0023525
                   5,            0.014954,           0.0089583,                   0,             0.98225,                   1,               0.995,              0.8737,           0.0093217,           0.0049579,                   0,            0.073828,           0.0028282,           0.0028282
                   6,             0.01609,           0.0082958,                   0,             0.98169,                   1,               0.995,              0.8733,           0.0089196,           0.0048146,                   0,            0.069299,            0.003299,            0.003299
                   7,            0.012811,           0.0087216,                   0,             0.97325,                   1,               0.995,             0.88505,           0.0086079,            0.004869,                   0,            0.064765,           0.0037649,           0.0037649
                   8,            0.015278,           0.0089477,                   0,             0.96991,                   1,               0.995,             0.88327,           0.0092012,           0.0045025,                   0,            0.060226,           0.0042258,           0.0042258
                   9,            0.027759,           0.0085512,                   0,             0.97005,                   1,               0.995,             0.86008,           0.0092032,           0.0042155,                   0,            0.055682,           0.0046817,           0.0046817
                  10,            0.013635,           0.0081396,                   0,             0.97168,                   1,               0.995,             0.87325,           0.0090943,            0.003947,                   0,            0.051133,           0.0051327,           0.0051327
                  11,            0.020954,            0.010515,                   0,             0.97004,                   1,               0.995,              0.8825,           0.0086994,           0.0038851,                   0,            0.046579,           0.0055787,           0.0055787
                  12,            0.018885,           0.0096678,                   0,             0.97217,                   1,               0.995,             0.85646,            0.010501,           0.0037484,                   0,             0.04202,           0.0060198,           0.0060198
                  13,            0.022144,           0.0087712,                   0,             0.97012,                   1,               0.995,             0.86005,             0.01114,           0.0042016,                   0,            0.037456,            0.006456,            0.006456
                  14,            0.024332,           0.0091063,                   0,             0.97766,                   1,               0.995,             0.88732,           0.0095581,           0.0034023,                   0,            0.032887,           0.0068872,           0.0068872
                  15,            0.022979,           0.0077272,                   0,             0.99119,                   1,               0.995,             0.83948,            0.017477,           0.0038864,                   0,            0.028313,           0.0073134,           0.0073134
                  16,            0.021985,           0.0060968,                   0,               0.995,                   1,               0.995,             0.83659,            0.017912,           0.0040214,                   0,            0.023735,           0.0077347,           0.0077347
                  17,            0.024463,            0.010455,                   0,             0.99222,                   1,               0.995,             0.81637,            0.011105,             0.00366,                   0,            0.019151,           0.0081511,           0.0081511
                  18,            0.020779,           0.0073898,                   0,             0.99532,                   1,               0.995,             0.86172,           0.0094324,           0.0039222,                   0,            0.014562,           0.0085625,           0.0085625
                  19,            0.022233,           0.0083414,                   0,             0.99081,                   1,               0.995,             0.83835,            0.010286,           0.0042625,                   0,           0.0099689,           0.0089689,           0.0089689
                  20,            0.028406,            0.010703,                   0,             0.99584,                   1,               0.995,             0.75548,            0.018614,           0.0051989,                   0,             0.00901,             0.00901,             0.00901
                  21,            0.019359,           0.0082169,                   0,             0.99664,                   1,               0.995,             0.83276,            0.011939,           0.0044506,                   0,             0.00901,             0.00901,             0.00901
                  22,            0.019447,           0.0075872,                   0,             0.99749,                   1,               0.995,             0.85075,           0.0098207,           0.0040916,                   0,           0.0089605,           0.0089605,           0.0089605
                  23,            0.026032,           0.0076619,                   0,             0.99693,                   1,               0.995,              0.8546,            0.012145,           0.0040614,                   0,            0.008911,            0.008911,            0.008911
                  24,            0.021556,           0.0076809,                   0,                   1,             0.99962,               0.995,             0.75483,            0.021323,           0.0039157,                   0,           0.0088615,           0.0088615,           0.0088615
                  25,            0.028467,            0.011071,                   0,             0.99848,                   1,               0.995,             0.85834,            0.010808,           0.0034766,                   0,            0.008812,            0.008812,            0.008812
                  26,            0.017908,           0.0072757,                   0,             0.99708,                   1,               0.995,             0.87625,            0.010816,            0.003693,                   0,           0.0087625,           0.0087625,           0.0087625
                  27,            0.030042,           0.0091298,                   0,             0.99498,                   1,               0.995,             0.84534,            0.011058,           0.0046763,                   0,            0.008713,            0.008713,            0.008713
                  28,            0.018975,           0.0070919,                   0,             0.99558,                   1,               0.995,              0.7955,            0.023151,           0.0039094,                   0,           0.0086635,           0.0086635,           0.0086635
                  29,            0.029385,           0.0079104,                   0,              0.9944,                   1,               0.995,             0.87254,            0.011362,           0.0043353,                   0,            0.008614,            0.008614,            0.008614
                  30,            0.022901,           0.0088837,                   0,             0.99312,                   1,               0.995,             0.86336,            0.012106,           0.0046556,                   0,           0.0085645,           0.0085645,           0.0085645
                  31,            0.016365,           0.0086815,                   0,             0.99263,                   1,               0.995,             0.80908,            0.012011,           0.0045715,                   0,            0.008515,            0.008515,            0.008515
                  32,            0.019873,           0.0089529,                   0,             0.99169,                   1,               0.995,             0.80868,            0.020807,           0.0049716,                   0,           0.0084655,           0.0084655,           0.0084655
                  33,              0.0201,           0.0080697,                   0,             0.99508,                   1,               0.995,             0.87702,            0.014018,           0.0042743,                   0,            0.008416,            0.008416,            0.008416
                  34,            0.016852,           0.0081712,                   0,             0.99672,                   1,               0.995,             0.88492,            0.012851,           0.0044136,                   0,           0.0083665,           0.0083665,           0.0083665
                  35,            0.020396,            0.012044,                   0,             0.99642,                   1,               0.995,             0.88232,           0.0092606,           0.0040633,                   0,            0.008317,            0.008317,            0.008317
                  36,            0.021055,           0.0085025,                   0,              0.9971,                   1,               0.995,             0.85702,            0.012296,           0.0047461,                   0,           0.0082675,           0.0082675,           0.0082675
                  37,             0.01758,           0.0078592,                   0,             0.99695,                   1,               0.995,             0.88378,            0.010955,            0.004215,                   0,            0.008218,            0.008218,            0.008218
                  38,            0.021195,           0.0069717,                   0,              0.9967,                   1,               0.995,             0.87176,            0.008677,           0.0037398,                   0,           0.0081685,           0.0081685,           0.0081685
                  39,            0.022632,            0.008545,                   0,             0.99701,                   1,               0.995,             0.87657,           0.0097606,           0.0041536,                   0,            0.008119,            0.008119,            0.008119
                  40,            0.018158,           0.0073314,                   0,              0.9971,                   1,               0.995,             0.86133,            0.011721,           0.0042593,                   0,           0.0080695,           0.0080695,           0.0080695
                  41,            0.024891,           0.0073147,                   0,             0.99748,                   1,               0.995,             0.87263,            0.012514,           0.0040129,                   0,             0.00802,             0.00802,             0.00802
                  42,            0.021087,           0.0070136,                   0,             0.99732,                   1,               0.995,             0.88649,           0.0080753,           0.0036499,                   0,           0.0079705,           0.0079705,           0.0079705
                  43,            0.019621,           0.0074171,                   0,             0.99767,                   1,               0.995,              0.8781,           0.0097374,           0.0038682,                   0,            0.007921,            0.007921,            0.007921
                  44,            0.030075,             0.01167,                   0,             0.99758,                   1,               0.995,             0.84054,            0.013032,           0.0040029,                   0,           0.0078715,           0.0078715,           0.0078715
                  45,            0.027231,           0.0076962,                   0,             0.99783,                   1,               0.995,             0.87498,            0.011704,            0.003763,                   0,            0.007822,            0.007822,            0.007822
                  46,            0.020759,           0.0099655,                   0,             0.99776,                   1,               0.995,             0.86403,           0.0098388,           0.0039113,                   0,           0.0077725,           0.0077725,           0.0077725
                  47,            0.029446,            0.010374,                   0,             0.99771,                   1,               0.995,               0.858,           0.0098872,           0.0042048,                   0,            0.007723,            0.007723,            0.007723
                  48,            0.019597,           0.0096701,                   0,             0.99726,                   1,               0.995,             0.85689,            0.011304,           0.0043434,                   0,           0.0076735,           0.0076735,           0.0076735
                  49,            0.023572,           0.0078319,                   0,             0.99773,                   1,               0.995,             0.83885,            0.015181,           0.0047614,                   0,            0.007624,            0.007624,            0.007624
                  50,            0.022616,           0.0090668,                   0,             0.99756,                   1,               0.995,             0.85288,            0.014825,           0.0050942,                   0,           0.0075745,           0.0075745,           0.0075745
                  51,            0.015935,            0.008259,                   0,             0.99755,                   1,               0.995,             0.86741,            0.010764,           0.0038207,                   0,            0.007525,            0.007525,            0.007525
                  52,            0.017579,            0.009383,                   0,             0.99794,                   1,               0.995,             0.84699,            0.011993,           0.0044644,                   0,           0.0074755,           0.0074755,           0.0074755
                  53,            0.019995,           0.0073532,                   0,             0.99821,                   1,               0.995,             0.89136,            0.010142,           0.0045975,                   0,            0.007426,            0.007426,            0.007426
                  54,            0.019725,           0.0079622,                   0,             0.99821,                   1,               0.995,             0.90072,           0.0090378,           0.0039438,                   0,           0.0073765,           0.0073765,           0.0073765
                  55,            0.018516,           0.0071258,                   0,              0.9982,                   1,               0.995,             0.88403,            0.012092,           0.0040211,                   0,            0.007327,            0.007327,            0.007327
                  56,             0.01904,           0.0080326,                   0,             0.99833,                   1,               0.995,             0.85697,            0.016198,           0.0047292,                   0,           0.0072775,           0.0072775,           0.0072775
                  57,            0.021875,           0.0073587,                   0,             0.99839,                   1,               0.995,             0.87471,            0.010522,           0.0047528,                   0,            0.007228,            0.007228,            0.007228
                  58,            0.023741,           0.0076399,                   0,             0.99824,                   1,               0.995,             0.87834,            0.010286,           0.0047818,                   0,           0.0071785,           0.0071785,           0.0071785
                  59,            0.015393,           0.0089114,                   0,             0.99758,                   1,               0.995,             0.87995,           0.0099947,           0.0044111,                   0,            0.007129,            0.007129,            0.007129
                  60,            0.020102,           0.0094444,                   0,             0.99758,                   1,               0.995,             0.87327,            0.014605,           0.0049864,                   0,           0.0070795,           0.0070795,           0.0070795
                  61,            0.026532,           0.0089246,                   0,             0.99777,                   1,               0.995,             0.87299,            0.010494,           0.0046367,                   0,             0.00703,             0.00703,             0.00703
                  62,             0.02182,           0.0059193,                   0,             0.99754,                   1,               0.995,             0.89623,            0.010687,           0.0040609,                   0,           0.0069805,           0.0069805,           0.0069805
                  63,            0.021406,           0.0086259,                   0,             0.99808,                   1,               0.995,             0.90967,           0.0081289,           0.0040978,                   0,            0.006931,            0.006931,            0.006931
                  64,             0.01387,           0.0071547,                   0,             0.99835,                   1,               0.995,             0.90618,            0.015683,           0.0040905,                   0,           0.0068815,           0.0068815,           0.0068815
                  65,            0.018908,           0.0081112,                   0,             0.99835,                   1,               0.995,              0.8882,           0.0080484,           0.0038667,                   0,            0.006832,            0.006832,            0.006832
                  66,            0.016554,           0.0062185,                   0,              0.9986,                   1,               0.995,              0.9023,           0.0075007,             0.00392,                   0,           0.0067825,           0.0067825,           0.0067825
                  67,            0.014855,           0.0079852,                   0,             0.99885,                   1,               0.995,             0.91178,           0.0086308,           0.0033926,                   0,            0.006733,            0.006733,            0.006733
                  68,            0.016044,           0.0079033,                   0,             0.99879,                   1,               0.995,             0.87369,            0.015181,           0.0035986,                   0,           0.0066835,           0.0066835,           0.0066835
                  69,             0.02509,           0.0088502,                   0,             0.99884,                   1,               0.995,             0.89404,            0.009055,           0.0033691,                   0,            0.006634,            0.006634,            0.006634
                  70,            0.020858,            0.009172,                   0,             0.99871,                   1,               0.995,             0.91132,            0.007272,            0.003424,                   0,           0.0065845,           0.0065845,           0.0065845
                  71,            0.029582,           0.0089265,                   0,             0.99875,                   1,               0.995,             0.90191,           0.0068909,           0.0032491,                   0,            0.006535,            0.006535,            0.006535
                  72,            0.019501,           0.0088261,                   0,             0.99876,                   1,               0.995,             0.89083,            0.014077,           0.0033269,                   0,           0.0064855,           0.0064855,           0.0064855
                  73,            0.016092,           0.0063462,                   0,             0.99885,                   1,               0.995,             0.89386,           0.0085091,           0.0037078,                   0,            0.006436,            0.006436,            0.006436
                  74,            0.022796,           0.0071716,                   0,             0.99888,                   1,               0.995,             0.89802,           0.0083993,            0.003629,                   0,           0.0063865,           0.0063865,           0.0063865
                  75,            0.019807,           0.0081581,                   0,             0.99893,                   1,               0.995,             0.91373,           0.0084831,           0.0034184,                   0,            0.006337,            0.006337,            0.006337
                  76,            0.015239,           0.0065837,                   0,             0.99897,                   1,               0.995,             0.89718,             0.01084,           0.0034748,                   0,           0.0062875,           0.0062875,           0.0062875
                  77,            0.017979,           0.0075226,                   0,             0.99896,                   1,               0.995,             0.91329,            0.010488,           0.0034851,                   0,            0.006238,            0.006238,            0.006238
                  78,            0.025376,            0.014155,                   0,             0.99893,                   1,               0.995,             0.91481,            0.009554,           0.0033478,                   0,           0.0061885,           0.0061885,           0.0061885
                  79,            0.013643,            0.008343,                   0,             0.99894,                   1,               0.995,             0.90563,           0.0072143,           0.0033756,                   0,            0.006139,            0.006139,            0.006139
                  80,            0.027308,           0.0089159,                   0,             0.99893,                   1,               0.995,             0.86941,           0.0096939,             0.00387,                   0,           0.0060895,           0.0060895,           0.0060895
                  81,            0.023337,           0.0072973,                   0,             0.99897,                   1,               0.995,             0.91097,            0.007054,            0.003707,                   0,             0.00604,             0.00604,             0.00604
                  82,            0.015945,           0.0077816,                   0,             0.99896,                   1,               0.995,             0.90804,            0.007267,           0.0034139,                   0,           0.0059905,           0.0059905,           0.0059905
                  83,             0.01639,           0.0090991,                   0,              0.9989,                   1,               0.995,             0.91536,           0.0071679,           0.0030666,                   0,            0.005941,            0.005941,            0.005941
                  84,            0.013927,            0.007116,                   0,             0.99876,                   1,               0.995,             0.89918,           0.0084768,           0.0034015,                   0,           0.0058915,           0.0058915,           0.0058915
                  85,            0.013424,           0.0067049,                   0,             0.99863,                   1,               0.995,             0.91091,           0.0093067,           0.0029472,                   0,            0.005842,            0.005842,            0.005842
                  86,            0.016344,           0.0072465,                   0,             0.99861,                   1,               0.995,             0.92179,           0.0083359,           0.0028245,                   0,           0.0057925,           0.0057925,           0.0057925
                  87,            0.017985,           0.0092796,                   0,             0.99867,                   1,               0.995,             0.91781,           0.0066513,           0.0031299,                   0,            0.005743,            0.005743,            0.005743
                  88,            0.018647,           0.0059471,                   0,             0.99872,                   1,               0.995,             0.88234,            0.011491,           0.0034617,                   0,           0.0056935,           0.0056935,           0.0056935
                  89,             0.01454,           0.0059645,                   0,             0.99878,                   1,               0.995,             0.91239,           0.0094549,           0.0031002,                   0,            0.005644,            0.005644,            0.005644
                  90,            0.015404,           0.0077145,                   0,              0.9988,                   1,               0.995,             0.90602,            0.009336,           0.0032123,                   0,           0.0055945,           0.0055945,           0.0055945
                  91,            0.017711,           0.0081386,                   0,             0.99859,                   1,               0.995,             0.91771,           0.0069409,            0.003022,                   0,            0.005545,            0.005545,            0.005545
                  92,            0.017095,           0.0074401,                   0,             0.99864,                   1,               0.995,             0.87916,           0.0090833,            0.004054,                   0,           0.0054955,           0.0054955,           0.0054955
                  93,            0.019335,           0.0083041,                   0,             0.99861,                   1,               0.995,             0.90488,           0.0081473,            0.003797,                   0,            0.005446,            0.005446,            0.005446
                  94,            0.014532,           0.0080967,                   0,             0.99871,                   1,               0.995,              0.9142,            0.006851,           0.0037854,                   0,           0.0053965,           0.0053965,           0.0053965
                  95,            0.019636,           0.0072061,                   0,             0.99838,                   1,               0.995,             0.90588,            0.006818,           0.0032455,                   0,            0.005347,            0.005347,            0.005347
                  96,            0.019319,           0.0076126,                   0,             0.99849,                   1,               0.995,             0.91751,           0.0083582,           0.0035748,                   0,           0.0052975,           0.0052975,           0.0052975
                  97,            0.022126,           0.0080563,                   0,             0.99873,                   1,               0.995,             0.92375,           0.0071155,           0.0033377,                   0,            0.005248,            0.005248,            0.005248
                  98,             0.01123,           0.0054153,                   0,             0.99874,                   1,               0.995,             0.92054,           0.0082143,            0.003311,                   0,           0.0051985,           0.0051985,           0.0051985
