               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.019514,           0.0082125,                   0,             0.99868,                   1,               0.995,             0.91173,           0.0063948,           0.0032534,                   0,            0.005149,            0.005149,            0.005149
                 100,            0.016915,           0.0062227,                   0,             0.99867,                   1,               0.995,             0.91688,            0.011562,           0.0035668,                   0,           0.0050995,           0.0050995,           0.0050995
                 101,            0.015503,           0.0063989,                   0,             0.99856,                   1,               0.995,             0.91535,           0.0085114,           0.0036146,                   0,             0.00505,             0.00505,             0.00505
                 102,            0.015648,           0.0079671,                   0,             0.99864,                   1,               0.995,             0.91473,           0.0078947,           0.0038582,                   0,           0.0050005,           0.0050005,           0.0050005
                 103,            0.012026,            0.007565,                   0,             0.99853,                   1,               0.995,              0.9187,           0.0065812,           0.0037628,                   0,            0.004951,            0.004951,            0.004951
                 104,            0.016291,           0.0060492,                   0,             0.99837,                   1,               0.995,             0.90812,           0.0077998,           0.0038071,                   0,           0.0049015,           0.0049015,           0.0049015
                 105,            0.016143,           0.0065471,                   0,             0.99832,                   1,               0.995,             0.91895,           0.0085724,           0.0034891,                   0,            0.004852,            0.004852,            0.004852
                 106,            0.013675,           0.0064321,                   0,             0.99838,                   1,               0.995,             0.92106,           0.0064831,           0.0033755,                   0,           0.0048025,           0.0048025,           0.0048025
                 107,            0.019751,           0.0096828,                   0,             0.99814,                   1,               0.995,             0.92231,           0.0073043,           0.0038746,                   0,            0.004753,            0.004753,            0.004753
                 108,            0.016494,           0.0087201,                   0,             0.99818,                   1,               0.995,             0.93362,           0.0068353,           0.0037924,                   0,           0.0047035,           0.0047035,           0.0047035
                 109,            0.017904,           0.0068881,                   0,             0.99825,                   1,               0.995,             0.92144,           0.0086403,           0.0037112,                   0,            0.004654,            0.004654,            0.004654
                 110,             0.01944,            0.012112,                   0,             0.99819,                   1,               0.995,             0.93268,           0.0062447,           0.0038428,                   0,           0.0046045,           0.0046045,           0.0046045
                 111,            0.018356,           0.0091868,                   0,              0.9985,                   1,               0.995,              0.9197,           0.0069023,           0.0040131,                   0,            0.004555,            0.004555,            0.004555
                 112,            0.022771,           0.0061084,                   0,             0.99848,                   1,               0.995,             0.91119,            0.010876,           0.0039023,                   0,           0.0045055,           0.0045055,           0.0045055
                 113,            0.018568,           0.0084725,                   0,             0.99836,                   1,               0.995,             0.90595,           0.0091992,           0.0038012,                   0,            0.004456,            0.004456,            0.004456
                 114,              0.0177,           0.0074196,                   0,             0.99836,                   1,               0.995,              0.9225,            0.006313,           0.0033377,                   0,           0.0044065,           0.0044065,           0.0044065
                 115,            0.014443,           0.0089636,                   0,              0.9987,                   1,               0.995,             0.90525,           0.0077999,            0.003708,                   0,            0.004357,            0.004357,            0.004357
                 116,            0.023258,           0.0087652,                   0,             0.99867,                   1,               0.995,             0.92379,           0.0078512,           0.0034543,                   0,           0.0043075,           0.0043075,           0.0043075
                 117,            0.013966,           0.0070424,                   0,             0.99871,                   1,               0.995,             0.89592,           0.0070693,           0.0033872,                   0,            0.004258,            0.004258,            0.004258
                 118,            0.019279,           0.0057616,                   0,             0.99876,                   1,               0.995,             0.90464,           0.0069438,           0.0033672,                   0,           0.0042085,           0.0042085,           0.0042085
                 119,            0.018723,           0.0070258,                   0,             0.99895,                   1,               0.995,             0.91654,           0.0072308,           0.0036018,                   0,            0.004159,            0.004159,            0.004159
                 120,            0.016422,           0.0071202,                   0,             0.99897,                   1,               0.995,             0.92249,           0.0079334,           0.0035119,                   0,           0.0041095,           0.0041095,           0.0041095
                 121,            0.012434,           0.0055866,                   0,             0.99902,                   1,               0.995,             0.92056,           0.0072875,           0.0036393,                   0,             0.00406,             0.00406,             0.00406
                 122,           0.0094328,           0.0058444,                   0,             0.99905,                   1,               0.995,             0.91869,           0.0071858,           0.0037125,                   0,           0.0040105,           0.0040105,           0.0040105
                 123,            0.014515,           0.0070269,                   0,             0.99909,                   1,               0.995,             0.92204,           0.0074238,           0.0036712,                   0,            0.003961,            0.003961,            0.003961
                 124,            0.013777,           0.0053088,                   0,              0.9991,                   1,               0.995,             0.91975,           0.0099704,           0.0040238,                   0,           0.0039115,           0.0039115,           0.0039115
                 125,            0.014721,            0.006252,                   0,             0.99908,                   1,               0.995,             0.91559,           0.0074187,           0.0041072,                   0,            0.003862,            0.003862,            0.003862
                 126,            0.017466,           0.0085343,                   0,              0.9991,                   1,               0.995,             0.91239,           0.0072365,           0.0040984,                   0,           0.0038125,           0.0038125,           0.0038125
                 127,            0.020263,           0.0075209,                   0,             0.99911,                   1,               0.995,             0.91612,           0.0068919,           0.0039256,                   0,            0.003763,            0.003763,            0.003763
                 128,            0.021947,           0.0063603,                   0,              0.9991,                   1,               0.995,             0.92825,           0.0067916,           0.0038406,                   0,           0.0037135,           0.0037135,           0.0037135
                 129,            0.015626,           0.0074837,                   0,             0.99906,                   1,               0.995,             0.93892,           0.0072477,           0.0037526,                   0,            0.003664,            0.003664,            0.003664
                 130,            0.013527,           0.0048428,                   0,             0.99905,                   1,               0.995,             0.94444,           0.0062558,           0.0037461,                   0,           0.0036145,           0.0036145,           0.0036145
                 131,             0.01728,           0.0072676,                   0,             0.99905,                   1,               0.995,             0.92944,           0.0070152,           0.0040511,                   0,            0.003565,            0.003565,            0.003565
                 132,            0.014821,           0.0070438,                   0,             0.99904,                   1,               0.995,             0.94365,           0.0068246,           0.0038823,                   0,           0.0035155,           0.0035155,           0.0035155
                 133,            0.014377,           0.0056732,                   0,             0.99904,                   1,               0.995,             0.92728,           0.0086707,           0.0038823,                   0,            0.003466,            0.003466,            0.003466
                 134,            0.015631,           0.0062883,                   0,             0.99904,                   1,               0.995,             0.93534,           0.0078844,           0.0037039,                   0,           0.0034165,           0.0034165,           0.0034165
                 135,            0.015825,           0.0086562,                   0,             0.99905,                   1,               0.995,             0.92441,           0.0067358,           0.0040109,                   0,            0.003367,            0.003367,            0.003367
                 136,            0.014396,           0.0066635,                   0,             0.99901,                   1,               0.995,             0.93394,           0.0067657,           0.0041351,                   0,           0.0033175,           0.0033175,           0.0033175
                 137,            0.015363,             0.00532,                   0,             0.99903,                   1,               0.995,             0.92136,            0.006957,           0.0044012,                   0,            0.003268,            0.003268,            0.003268
                 138,            0.014015,           0.0058705,                   0,             0.99899,                   1,               0.995,             0.93562,           0.0069247,           0.0042936,                   0,           0.0032185,           0.0032185,           0.0032185
                 139,            0.014471,           0.0059835,                   0,             0.99895,                   1,               0.995,              0.9264,           0.0063739,           0.0042213,                   0,            0.003169,            0.003169,            0.003169
                 140,            0.014255,           0.0084221,                   0,             0.99894,                   1,               0.995,             0.94862,           0.0072743,           0.0041411,                   0,           0.0031195,           0.0031195,           0.0031195
                 141,            0.016326,           0.0060431,                   0,             0.99887,                   1,               0.995,             0.94683,           0.0062082,           0.0041979,                   0,             0.00307,             0.00307,             0.00307
                 142,            0.010578,           0.0054013,                   0,             0.99882,                   1,               0.995,             0.93736,           0.0064399,           0.0041977,                   0,           0.0030205,           0.0030205,           0.0030205
                 143,            0.017389,           0.0058812,                   0,             0.99876,                   1,               0.995,             0.93707,           0.0062291,           0.0043691,                   0,            0.002971,            0.002971,            0.002971
                 144,            0.011002,           0.0053537,                   0,             0.99873,                   1,               0.995,             0.93189,           0.0076772,           0.0042879,                   0,           0.0029215,           0.0029215,           0.0029215
                 145,            0.014602,           0.0058515,                   0,             0.99867,                   1,               0.995,             0.93779,            0.006852,           0.0039943,                   0,            0.002872,            0.002872,            0.002872
                 146,            0.012032,           0.0069317,                   0,             0.99867,                   1,               0.995,              0.9418,           0.0063564,           0.0036642,                   0,           0.0028225,           0.0028225,           0.0028225
                 147,             0.01591,            0.006432,                   0,             0.99879,                   1,               0.995,             0.94203,           0.0058184,            0.003529,                   0,            0.002773,            0.002773,            0.002773
                 148,            0.014886,           0.0069863,                   0,             0.99877,                   1,               0.995,             0.93921,           0.0062201,           0.0036858,                   0,           0.0027235,           0.0027235,           0.0027235
                 149,            0.012156,           0.0059337,                   0,             0.99879,                   1,               0.995,             0.93678,           0.0062144,           0.0038848,                   0,            0.002674,            0.002674,            0.002674
                 150,            0.010431,           0.0050612,                   0,             0.99872,                   1,               0.995,             0.93219,           0.0063514,           0.0039886,                   0,           0.0026245,           0.0026245,           0.0026245
                 151,            0.010509,           0.0053988,                   0,             0.99864,                   1,               0.995,             0.92873,           0.0062944,           0.0039658,                   0,            0.002575,            0.002575,            0.002575
                 152,            0.013437,           0.0064684,                   0,             0.99864,                   1,               0.995,             0.93156,           0.0068934,           0.0038848,                   0,           0.0025255,           0.0025255,           0.0025255
                 153,            0.012865,           0.0060376,                   0,             0.99864,                   1,               0.995,              0.9324,           0.0059348,           0.0039437,                   0,            0.002476,            0.002476,            0.002476
                 154,            0.010542,           0.0054507,                   0,             0.99859,                   1,               0.995,             0.94002,           0.0061803,           0.0040949,                   0,           0.0024265,           0.0024265,           0.0024265
                 155,            0.012879,           0.0070497,                   0,             0.99857,                   1,               0.995,             0.93827,           0.0061219,           0.0042797,                   0,            0.002377,            0.002377,            0.002377
                 156,            0.017133,           0.0076208,                   0,              0.9985,                   1,               0.995,             0.93301,           0.0061672,           0.0042453,                   0,           0.0023275,           0.0023275,           0.0023275
                 157,            0.015152,           0.0070996,                   0,             0.99849,                   1,               0.995,             0.93623,           0.0059598,           0.0042247,                   0,            0.002278,            0.002278,            0.002278
                 158,            0.016166,           0.0064766,                   0,             0.99842,                   1,               0.995,             0.93461,            0.005897,           0.0041884,                   0,           0.0022285,           0.0022285,           0.0022285
                 159,            0.015107,           0.0083238,                   0,             0.99826,                   1,               0.995,             0.93474,           0.0059023,           0.0042048,                   0,            0.002179,            0.002179,            0.002179
                 160,            0.014771,           0.0079914,                   0,             0.99832,                   1,               0.995,             0.92258,           0.0061407,           0.0043194,                   0,           0.0021295,           0.0021295,           0.0021295
                 161,            0.012929,           0.0055526,                   0,             0.99823,                   1,               0.995,             0.94299,           0.0057695,            0.004142,                   0,             0.00208,             0.00208,             0.00208
                 162,            0.013545,            0.008415,                   0,             0.99804,                   1,               0.995,             0.94351,           0.0056438,           0.0040454,                   0,           0.0020305,           0.0020305,           0.0020305
                 163,            0.013293,           0.0056425,                   0,             0.99828,                   1,               0.995,             0.93974,           0.0059757,           0.0043399,                   0,            0.001981,            0.001981,            0.001981
                 164,             0.01102,           0.0069503,                   0,             0.99841,                   1,               0.995,             0.92659,           0.0064669,           0.0045795,                   0,           0.0019315,           0.0019315,           0.0019315
                 165,             0.01566,           0.0073287,                   0,             0.99842,                   1,               0.995,             0.92606,           0.0065527,            0.004611,                   0,            0.001882,            0.001882,            0.001882
                 166,             0.01228,           0.0058468,                   0,             0.99836,                   1,               0.995,             0.92159,           0.0063287,           0.0044813,                   0,           0.0018325,           0.0018325,           0.0018325
                 167,            0.016312,           0.0069557,                   0,             0.99848,                   1,               0.995,             0.92783,           0.0062532,           0.0040653,                   0,            0.001783,            0.001783,            0.001783
                 168,            0.014665,           0.0065202,                   0,             0.99856,                   1,               0.995,             0.93126,            0.006055,           0.0040622,                   0,           0.0017335,           0.0017335,           0.0017335
                 169,            0.012602,           0.0076401,                   0,             0.99866,                   1,               0.995,             0.92625,            0.005971,            0.003999,                   0,            0.001684,            0.001684,            0.001684
                 170,            0.015047,            0.006621,                   0,              0.9987,                   1,               0.995,             0.93198,           0.0058654,           0.0039432,                   0,           0.0016345,           0.0016345,           0.0016345
                 171,            0.013091,            0.008028,                   0,             0.99881,                   1,               0.995,             0.93988,           0.0058104,           0.0039464,                   0,            0.001585,            0.001585,            0.001585
                 172,             0.01284,           0.0061926,                   0,             0.99882,                   1,               0.995,             0.93651,           0.0059932,           0.0040039,                   0,           0.0015355,           0.0015355,           0.0015355
                 173,            0.012847,            0.007292,                   0,             0.99881,                   1,               0.995,             0.93767,           0.0061525,            0.004105,                   0,            0.001486,            0.001486,            0.001486
                 174,            0.011133,           0.0057044,                   0,             0.99883,                   1,               0.995,             0.93443,           0.0061476,           0.0041673,                   0,           0.0014365,           0.0014365,           0.0014365
                 175,            0.010987,            0.005765,                   0,             0.99887,                   1,               0.995,             0.94244,           0.0057278,           0.0040288,                   0,            0.001387,            0.001387,            0.001387
                 176,            0.016328,           0.0059759,                   0,             0.99885,                   1,               0.995,             0.95061,           0.0057587,           0.0039861,                   0,           0.0013375,           0.0013375,           0.0013375
                 177,            0.014178,           0.0062504,                   0,             0.99887,                   1,               0.995,             0.95429,           0.0060905,           0.0039398,                   0,            0.001288,            0.001288,            0.001288
                 178,            0.010476,            0.005425,                   0,              0.9989,                   1,               0.995,               0.948,            0.005951,            0.003938,                   0,           0.0012385,           0.0012385,           0.0012385
                 179,            0.019174,            0.009352,                   0,             0.99893,                   1,               0.995,             0.94983,           0.0056111,           0.0041004,                   0,            0.001189,            0.001189,            0.001189
                 180,            0.014415,           0.0071301,                   0,             0.99895,                   1,               0.995,             0.95036,           0.0057553,           0.0041272,                   0,           0.0011395,           0.0011395,           0.0011395
                 181,            0.011294,           0.0066672,                   0,             0.99896,                   1,               0.995,              0.9473,           0.0058307,           0.0041509,                   0,             0.00109,             0.00109,             0.00109
                 182,            0.013076,           0.0061151,                   0,             0.99897,                   1,               0.995,             0.94765,           0.0057263,           0.0040731,                   0,           0.0010405,           0.0010405,           0.0010405
                 183,            0.011171,           0.0070428,                   0,             0.99896,                   1,               0.995,             0.94866,           0.0056037,           0.0039331,                   0,            0.000991,            0.000991,            0.000991
                 184,            0.015979,           0.0070778,                   0,             0.99896,                   1,               0.995,             0.95218,           0.0057506,           0.0040094,                   0,           0.0009415,           0.0009415,           0.0009415
                 185,           0.0091715,           0.0062109,                   0,             0.99897,                   1,               0.995,             0.95239,           0.0057494,           0.0041351,                   0,            0.000892,            0.000892,            0.000892
                 186,           0.0090727,           0.0046373,                   0,             0.99896,                   1,               0.995,             0.95162,           0.0057665,           0.0041575,                   0,           0.0008425,           0.0008425,           0.0008425
                 187,            0.010325,           0.0072395,                   0,             0.99895,                   1,               0.995,             0.94703,           0.0059764,            0.004338,                   0,            0.000793,            0.000793,            0.000793
                 188,            0.011626,           0.0053384,                   0,             0.99893,                   1,               0.995,             0.94005,           0.0060013,            0.004367,                   0,           0.0007435,           0.0007435,           0.0007435
                 189,            0.014587,           0.0086157,                   0,             0.99893,                   1,               0.995,             0.93939,           0.0061291,           0.0044359,                   0,            0.000694,            0.000694,            0.000694
                 190,            0.012584,           0.0070514,                   0,             0.99892,                   1,               0.995,             0.93799,           0.0061655,           0.0044381,                   0,           0.0006445,           0.0006445,           0.0006445
                 191,            0.012415,           0.0062497,                   0,             0.99893,                   1,               0.995,             0.94793,           0.0060669,           0.0043672,                   0,            0.000595,            0.000595,            0.000595
                 192,             0.01399,           0.0068478,                   0,             0.99892,                   1,               0.995,             0.94836,            0.005983,           0.0043256,                   0,           0.0005455,           0.0005455,           0.0005455
                 193,           0.0084146,           0.0041842,                   0,             0.99885,                   1,               0.995,             0.94498,           0.0059923,           0.0043229,                   0,            0.000496,            0.000496,            0.000496
                 194,           0.0099733,           0.0061232,                   0,              0.9988,                   1,               0.995,             0.94553,           0.0059688,            0.004318,                   0,           0.0004465,           0.0004465,           0.0004465
                 195,            0.013527,           0.0065859,                   0,             0.99879,                   1,               0.995,             0.94107,           0.0060832,           0.0043733,                   0,            0.000397,            0.000397,            0.000397
                 196,            0.017678,            0.007021,                   0,             0.99878,                   1,               0.995,             0.94183,           0.0060488,           0.0043748,                   0,           0.0003475,           0.0003475,           0.0003475
                 197,           0.0099974,           0.0066624,                   0,             0.99881,                   1,               0.995,             0.94239,           0.0060638,           0.0043602,                   0,            0.000298,            0.000298,            0.000298
                 198,            0.012112,            0.006059,                   0,              0.9988,                   1,               0.995,             0.94227,           0.0061056,           0.0043537,                   0,           0.0002485,           0.0002485,           0.0002485
                 199,            0.012507,             0.00576,                   0,             0.99879,                   1,               0.995,             0.94158,           0.0061257,           0.0043772,                   0,            0.000199,            0.000199,            0.000199
